-- Merging decision tree log ---
manifest
ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/dev/AndroidManifest.xml:1:1-7:12
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
		ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:53:113-137
	android:name
		ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:53:18-112
supports-screens
ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:55:5-140
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:55:5-140
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:55:5-140
	android:largeScreens
		ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:55:80-108
	android:smallScreens
		ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:55:23-50
	android:normalScreens
		ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:55:51-79
	android:xlargeScreens
		ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:55:109-138
uses-sdk
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/jorge/.gradle/caches/transforms-3/d1269515035285ba6772ad0a4211c32d/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/jorge/.gradle/caches/transforms-3/d1269515035285ba6772ad0a4211c32d/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jorge/.gradle/caches/transforms-3/5dd0687a2919b4096f37e3f545701d39/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jorge/.gradle/caches/transforms-3/5dd0687a2919b4096f37e3f545701d39/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/jorge/.gradle/caches/transforms-3/9c57d96c3629eb405f0bc1ff05b4a1fa/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/jorge/.gradle/caches/transforms-3/9c57d96c3629eb405f0bc1ff05b4a1fa/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/jorge/.gradle/caches/transforms-3/d4cae4fe351656bdd7939f32896f986e/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/jorge/.gradle/caches/transforms-3/d4cae4fe351656bdd7939f32896f986e/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/jorge/.gradle/caches/transforms-3/6bab412cab6544a90642ae0d16f290c1/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/jorge/.gradle/caches/transforms-3/6bab412cab6544a90642ae0d16f290c1/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/jorge/.gradle/caches/transforms-3/b1d6fd3895546eb209c296cf2c1470ad/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/jorge/.gradle/caches/transforms-3/b1d6fd3895546eb209c296cf2c1470ad/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/jorge/.gradle/caches/transforms-3/f97122a413938ba4fa937e209d546f82/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/jorge/.gradle/caches/transforms-3/f97122a413938ba4fa937e209d546f82/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-code-push] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-code-push] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-video/android-exoplayer/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-video/android-exoplayer/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mendix_react-native-sqlite-storage] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@mendix/react-native-sqlite-storage/platforms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mendix_react-native-sqlite-storage] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@mendix/react-native-sqlite-storage/platforms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-community/cameraroll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-community/cameraroll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-picker_picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:indy-sdk-react-native] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/indy-sdk-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:indy-sdk-react-native] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/indy-sdk-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-camera] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sensitive-info] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sensitive-info] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
